"780";"2";"766";"Dumarao ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"781";"2";"766";"Dumalag ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"782";"2";"766";"Dao ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"783";"2";"766";"Cuartero ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"784";"1";"0";"Guimaras";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"785";"2";"784";"Sibunag ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"786";"2";"784";"San Lorenzo ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"787";"2";"784";"Nueva Valencia ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"788";"2";"784";"Jordan ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"789";"2";"784";"Buenavista ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"790";"1";"0";"IloIlo";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"791";"2";"790";"Zarraga ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"792";"2";"790";"Tubungan ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"793";"2";"790";"Tigbauan ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"794";"2";"790";"Sara ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"795";"2";"790";"Santa Barbara ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"796";"2";"790";"San Rafael ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"797";"2";"790";"San Miguel ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"798";"2";"790";"San Joaquin ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"799";"2";"790";"San Enrique ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"800";"2";"790";"San Dionisio ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"801";"2";"790";"Pototan ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"802";"2";"790";"Pavia ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"803";"2";"790";"Passi City ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"804";"2";"790";"Oton ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"805";"2";"790";"New Lucena ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"806";"2";"790";"Mina ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"807";"2";"790";"Miagao ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"808";"2";"790";"Maasin ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"809";"2";"790";"Leon ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"810";"2";"790";"Lemery ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"811";"2";"790";"Leganes ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"812";"2";"790";"Lambunao ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"813";"2";"790";"Janiuay ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"814";"2";"790";"Iloilo City ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"815";"2";"790";"Igbaras ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"816";"2";"790";"Guimbal ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"817";"2";"790";"Estancia ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"818";"2";"790";"Dumangas ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"819";"2";"790";"Duenas ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"820";"2";"790";"Dingle ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"821";"2";"790";"Concepcion ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"822";"2";"790";"Carles ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"823";"2";"790";"Calinog ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"824";"2";"790";"Cabatuan ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"825";"2";"790";"Bingawan ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"826";"2";"790";"Batad ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"827";"2";"790";"Barotac Viejo ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"828";"2";"790";"Barotac Nuevo ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"829";"2";"790";"Banate ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"830";"2";"790";"Balasan ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"831";"2";"790";"Badiangan ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"832";"2";"790";"Anilao ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"833";"2";"790";"Alimodian ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"834";"2";"790";"Ajuy ";"-";"2015-11-18 14:42:17";"2015-11-18 14:42:17"
"835";"1";"0";"Negros Occidental";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"836";"2";"835";"Sipalay ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"837";"2";"835";"Victorias City ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"838";"2";"835";"Valladolid ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"839";"2";"835";"Toboso ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"840";"2";"835";"Talisay City ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"841";"2";"835";"Silay City ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"842";"2";"835";"San Enrique ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"843";"2";"835";"San Carlos City ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"844";"2";"835";"Salvador Benedicto ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"845";"2";"835";"Sagay City ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"846";"2";"835";"Pulupandan ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"847";"2";"835";"Pontevedra ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"848";"2";"835";"Murcia ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"849";"2";"835";"Moises Padilla (Magallon) ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"850";"2";"835";"Manapla ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"851";"2";"835";"La Castellana ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"852";"2";"835";"La Carlota City ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"853";"2";"835";"Kabankalan City ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"854";"2";"835";"Isabela ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"855";"2";"835";"Ilog ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"856";"2";"835";"Hinoba-An ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"857";"2";"835";"Hinigaran ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"858";"2";"835";"Himamaylan City ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"859";"2";"835";"Escalante City ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"860";"2";"835";"Enrique B. Magalona (Saravia) ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"861";"2";"835";"Cauayan ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"862";"2";"835";"Candoni ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"863";"2";"835";"Calatrava ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"864";"2";"835";"Cadiz City ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"865";"2";"835";"Binalbagan ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"866";"2";"835";"Bago City ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"867";"2";"835";"Bacolod City ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"868";"1";"0";"Bohol";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"869";"2";"868";"Valencia ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"870";"2";"868";"Ubay ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"871";"2";"868";"Tubigon ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"872";"2";"868";"Trinidad ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"873";"2";"868";"Talibon ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"874";"2";"868";"Tagbilaran City ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"875";"2";"868";"Sikatuna ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"876";"2";"868";"Sierra Bullones ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"877";"2";"868";"Sevilla ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"878";"2";"868";"San Miguel ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"879";"2";"868";"San Isidro ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"880";"2";"868";"Sagbayan (Borja) ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"881";"2";"868";"Pres. Carlos P. Garcia ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"882";"2";"868";"Pilar ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"883";"2";"868";"Panglao ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"884";"2";"868";"Maribojoc ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"885";"2";"868";"Mabini ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"886";"2";"868";"Loon ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"887";"2";"868";"Loboc ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"888";"2";"868";"Loay ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"889";"2";"868";"Lila ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"890";"2";"868";"Jetafe ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"891";"2";"868";"Jagna ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"892";"2";"868";"Inabanga ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"893";"2";"868";"Guindulman ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"894";"2";"868";"Garcia Hernandez ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"895";"2";"868";"Duero ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"896";"2";"868";"Dimiao ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"897";"2";"868";"Dauis ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"898";"2";"868";"Danao ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"899";"2";"868";"Dagohoy ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"900";"2";"868";"Cortes ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"901";"2";"868";"Corella ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"902";"2";"868";"Clarin ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"903";"2";"868";"Catigbian ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"904";"2";"868";"Carmen ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"905";"2";"868";"Candijay ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"906";"2";"868";"Calape ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"907";"2";"868";"Buenavista ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"908";"2";"868";"Bilar ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"909";"2";"868";"Bien Unido ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"910";"2";"868";"Batuan ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"911";"2";"868";"Balilihan ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"912";"2";"868";"Baclayon ";"-";"2015-11-18 14:42:18";"2015-11-18 14:42:18"
"913";"2";"868";"Antequera ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"914";"2";"868";"Anda ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"915";"2";"868";"Alicia ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"916";"2";"868";"Albuquerque ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"917";"1";"0";"Cebu";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"918";"2";"917";"Toledo City ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"919";"2";"917";"Tudela ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"920";"2";"917";"Tuburan ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"921";"2";"917";"Talisay City ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"922";"2";"917";"Tabuelan ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"923";"2";"917";"Tabogon ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"924";"2";"917";"Sogod ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"925";"2";"917";"Sibonga ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"926";"2";"917";"Santander ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"927";"2";"917";"Santa Fe ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"928";"2";"917";"San Remigio ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"929";"2";"917";"San Francisco ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"930";"2";"917";"San Fernando ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"931";"2";"917";"Samboan ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"932";"2";"917";"Ronda ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"933";"2";"917";"Poro ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"934";"2";"917";"Pinamungahan ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"935";"2";"917";"Pilar ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"936";"2";"917";"Oslob ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"937";"2";"917";"Naga ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"938";"2";"917";"Moalboal ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"939";"2";"917";"Minglanilla ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"940";"2";"917";"Medellin ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"941";"2";"917";"Mandaue City ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"942";"2";"917";"Malabuyoc ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"943";"2";"917";"Madridejos ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"944";"2";"917";"Liloan ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"945";"2";"917";"Lapu-Lapu City ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"946";"2";"917";"Ginatilan ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"947";"2";"917";"Dumanjug ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"948";"2";"917";"Danao City ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"949";"2";"917";"Dalaguete ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"950";"2";"917";"Daanbantayan ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"951";"2";"917";"Cordova ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"952";"2";"917";"Consolacion ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"953";"2";"917";"Compostela ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"954";"2";"917";"Catmon ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"955";"2";"917";"Carmen ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"956";"2";"917";"Carcar ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"957";"2";"917";"Borbon ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"958";"2";"917";"Boljoon ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"959";"2";"917";"Bogo ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"960";"2";"917";"Barili ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"961";"2";"917";"Bantayan ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"962";"2";"917";"Balamban ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"963";"2";"917";"Badian ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"964";"2";"917";"Asturias ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"965";"2";"917";"Argao ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"966";"2";"917";"Aloguinsan ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"967";"2";"917";"Alegria ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"968";"2";"917";"Alcoy ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"969";"2";"917";"Alcantara ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"970";"2";"917";"Cebu City ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"971";"1";"0";"Negros Oriental";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"972";"2";"971";"Tanjay City ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"973";"2";"971";"Dumaguete City ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"974";"2";"971";"Canlaon City ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"975";"2";"971";"Bais City ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"976";"2";"971";"Zamboanguita ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"977";"2";"971";"Vallehermoso ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"978";"2";"971";"Valencia (Luzurrizga) ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"979";"2";"971";"Tayasan ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"980";"2";"971";"Sibulan ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"981";"2";"971";"Siaton ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"982";"2";"971";"Santa Catalina ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"983";"2";"971";"San Jose ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"984";"2";"971";"Pamplona ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"985";"2";"971";"Manjuyod ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"986";"2";"971";"Mabinay ";"-";"2015-11-18 14:42:19";"2015-11-18 14:42:19"
"987";"2";"971";"La Libertad ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"988";"2";"971";"Jimalalud ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"989";"2";"971";"Guihulngan ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"990";"2";"971";"Dauin ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"991";"2";"971";"Bindoy (Payabon) ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"992";"2";"971";"Bayawan City (Tulong) ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"993";"2";"971";"Basay ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"994";"2";"971";"Bacong ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"995";"2";"971";"Ayungon ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"996";"2";"971";"Amlan (Ayuquitan) ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"997";"1";"0";"Siquijor";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"998";"2";"997";"Siquijor ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"999";"2";"997";"San Juan ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1000";"2";"997";"Maria ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1001";"2";"997";"Lazi ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1002";"2";"997";"Larena ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1003";"2";"997";"Enrique Villanueva ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1004";"1";"0";"Biliran";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1005";"2";"1004";"Naval ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1006";"2";"1004";"Maripipi ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1007";"2";"1004";"Kawayan ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1008";"2";"1004";"Culaba ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1009";"2";"1004";"Caibiran ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1010";"2";"1004";"Cabucgayan ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1011";"2";"1004";"Biliran ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1012";"2";"1004";"Almeria ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1013";"1";"0";"Eastern Samar";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1014";"2";"1013";"Taft ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1015";"2";"1013";"Sulat ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1016";"2";"1013";"San Policarpo ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1017";"2";"1013";"San Julian ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1018";"2";"1013";"Salcedo ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1019";"2";"1013";"Quinapondan ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1020";"2";"1013";"Oras ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1021";"2";"1013";"Mercedes ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1022";"2";"1013";"Maydolong ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1023";"2";"1013";"Maslog ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1024";"2";"1013";"Llorente ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1025";"2";"1013";"Lawaan ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1026";"2";"1013";"Jipapad ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1027";"2";"1013";"Hernani ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1028";"2";"1013";"Guiuan ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1029";"2";"1013";"Giporlos ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1030";"2";"1013";"General Mac Arthur ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1031";"2";"1013";"Dolores ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1032";"2";"1013";"Can-Avid ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1033";"2";"1013";"Borongan (Capital) ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1034";"2";"1013";"Balangkayan ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1035";"2";"1013";"Balangiga ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1036";"2";"1013";"Arteche ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1037";"1";"0";"Leyte";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1038";"2";"1037";"Villaba ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1039";"2";"1037";"Tunga ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1040";"2";"1037";"Tolosa ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1041";"2";"1037";"Tanauan ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1042";"2";"1037";"Tacloban City ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1043";"2";"1037";"Tabontabon ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1044";"2";"1037";"Tabango ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1045";"2";"1037";"Santa Fe ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1046";"2";"1037";"San Miguel ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1047";"2";"1037";"San Isidro ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1048";"2";"1037";"Pastrana ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1049";"2";"1037";"Palompon ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1050";"2";"1037";"Palo ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1051";"2";"1037";"Ormoc City ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1052";"2";"1037";"Merida ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1053";"2";"1037";"Mayorga ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1054";"2";"1037";"Matalom ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1055";"2";"1037";"Matag-Ob ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1056";"2";"1037";"Mahaplag ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1057";"2";"1037";"Macarthur ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1058";"2";"1037";"Leyte ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1059";"2";"1037";"La Paz ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1060";"2";"1037";"Kananga ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
"1061";"2";"1037";"Julita ";"-";"2015-11-18 14:42:20";"2015-11-18 14:42:20"
